INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640001, 6964, 6330, '29889998', '河南驻马店北京商场折扣店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25369413, 'Q602', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640002, 6964, 6330, '29952473', '湖北武汉汉阳21世纪厅', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370263, '3340', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640003, 6964, 6330, '29872598', '广东潮州湘桥区新桥东路60号店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25429193, 'F557', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640004, 6964, 6330, '28673444', '广东深圳宝安区福永益田假日天地购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371001, 'Q338', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640005, 6964, 6330, '28673443', '广东广州黄埔南岗万达广场店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370745, 'Q259', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640006, 6964, 6330, '29894097', '山东滨州滨城区万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25413492, 'Q700', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640007, 6964, 6330, '29890001', '河南南阳宛城区万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25393436, 'Q645', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640008, 6964, 6330, '29894098', '江苏淮安华信MALL购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371192, 'P610', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640009, 6964, 6330, '29894099', '江苏淮安涟水吾悦广场店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370959, 'Q305', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640010, 6964, 6330, '29890003', '湖北随州万达广场店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371071, 'Q372', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640011, 6964, 6330, '29890004', '河南驻马店玖隆茂购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25418348, 'Q729', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640012, 6964, 6330, '27371965', '天津市津南区永旺店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25370388, 'D965', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640013, 6964, 6330, '29894101', '广东东莞虎门万达广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371221, 'Q419', 1, '0', now(), '0', now());
INSERT INTO `ezp-crm`.`crm_act_meituan_vip_cfg` (`Id`, `BrandId`, `CopId`, `MTShopId`, `AppName`, `AppId`, `AppSecret`, `RegShopId`, `Remark`, `Status`, `CreateUser`, `CreateDate`, `LastModifiedUser`, `LastModifiedDate`) VALUES (69640014, 6964, 6330, '29890005', '广东东莞长安万科广场购物中心店', '143183', '6a301058a5c8df27c9e28e39048123cc', 25371376, 'Q446', 1, '0', now(), '0', now());
